"model_id","reference_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"epiENGAGE-ensemble_mean",2025-04-12,0.5686905385148,44.0072845909179,0.566246344833029,101.432795182981,0.266666666666667,0.966666666666667,30
"epiENGAGE-ensemble_mean",2025-04-19,0.529820903885503,31.7828898316723,0.4998756508437,58.723160545637,0.5,0.966666666666667,30
"epiENGAGE-ensemble_mean",2025-04-26,0.464068194413827,22.1469304396226,0.516388081746019,37.2229742258589,0.583333333333333,0.916666666666667,24
"epiENGAGE-ensemble_mean",2025-05-03,0.551445068686099,26.7512454476998,0.561176848550749,49.0094447734321,0.5,1,24
"epiENGAGE-ensemble_mean",2025-05-10,0.656663487847286,23.4887486638742,0.905586876947728,50.4110028167568,0.5,1,24
"epiENGAGE-ensemble_mean",2025-05-17,1.12171207464004,42.3468188642167,1.20143356977765,99.3185084349523,0,1,24
"epiENGAGE-lop_norm",2025-03-01,0.345670358661619,38.6791109080052,0.21875925665992,57.7388272223721,0.733333333333333,1,30
"epiENGAGE-lop_norm",2025-03-08,0.469601639298618,32.0848276951629,0.356244417832343,52.8443656281572,0.7,1,30
"epiENGAGE-lop_norm",2025-03-15,0.680453244387313,36.943952207399,0.891965135682955,84.9103764991876,0.633333333333333,1,30
"epiENGAGE-lop_norm",2025-03-22,0.477765946836874,37.0908166973205,0.347235265017762,62.1807327004653,0.666666666666667,1,30
"epiENGAGE-lop_norm",2025-03-29,0.612987857409046,55.1443905248436,0.592314358562014,127.552717996405,0.233333333333333,1,30
"epiENGAGE-lop_norm",2025-04-05,0.461947093825458,32.5430294061803,0.430926616402658,67.8600199612505,0.466666666666667,0.966666666666667,30
"epiENGAGE-lop_norm",2025-04-12,0.576625813426061,44.5795227423091,0.568105991752894,101.640456936584,0.233333333333333,1,30
"epiENGAGE-lop_norm",2025-04-19,0.527713840180795,31.6379959882968,0.472246172159691,55.3077327016725,0.5,1,30
"epiENGAGE-lop_norm",2025-04-26,0.471255297161493,22.489923703395,0.511139259419642,36.8446216164992,0.541666666666667,0.958333333333333,24
"epiENGAGE-lop_norm",2025-05-03,0.547435774909031,26.5567499158822,0.575119965849742,50.2271436842108,0.555555555555556,1,24
"epiENGAGE-lop_norm",2025-05-10,0.665447166453496,23.8029394525259,0.945261046002137,52.6195315607857,0.416666666666667,1,24
"epiENGAGE-lop_norm",2025-05-17,1.11266333934547,42.0052114561016,1.20667464518625,99.7517706687302,0,1,24
"epiforecasts-dyngam",2025-02-22,0.333009674740135,71.4278564814815,0.339792819684411,150.383333333333,0.466666666666667,1,30
"epiforecasts-dyngam",2025-03-01,0.337948603497203,37.9468148148148,0.194630611078448,51.4166666666667,0.9,1,30
"epiforecasts-dyngam",2025-03-08,0.501281739527002,34.7648657407407,0.348385983973302,51.1833333333333,0.833333333333333,1,30
"epiforecasts-dyngam",2025-03-15,0.683026587669938,37.6689675925926,0.69022725156218,66.5166666666667,0.733333333333333,1,30
"epiforecasts-dyngam",2025-03-22,0.554910749284427,43.194125,0.482537653911418,86.15,0.733333333333333,1,30
"epiforecasts-dyngam",2025-03-29,0.616778367459628,55.2394814814815,0.594040367132359,127.433333333333,0.466666666666667,1,30
"epiforecasts-dyngam",2025-04-05,0.556153504118648,39.0254398148148,0.523325800042912,81.4,0.633333333333333,0.966666666666667,30
"epiforecasts-dyngam",2025-04-12,0.545886230452279,41.857412037037,0.536138705923832,94.85,0.533333333333333,0.966666666666667,30
"epiforecasts-dyngam",2025-04-19,0.501253370346202,30.027287037037,0.479008927490332,56.0666666666667,0.533333333333333,0.966666666666667,30
"epiforecasts-dyngam",2025-04-26,0.485749395806904,23.1816319444444,0.546531791907514,39.3958333333333,0.791666666666667,1,30
"epiforecasts-dyngam",2025-05-03,0.483006679857316,23.4312191358025,0.559160305343511,48.8333333333333,0.666666666666667,1,30
"epiforecasts-dyngam",2025-05-10,0.658386539405541,23.5503819444444,1.00074850299401,55.7083333333333,0.5,1,30
"epiforecasts-dyngam",2025-05-17,1.23269691194497,46.536712962963,1.1875,98.1666666666667,0.166666666666667,0.833333333333333,30
